# Copyright SRI International 1999-2019, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Ron Caspi
#    Carol A Fulcher
#    Anamika Kothari
#    Markus Krummenacker
#    Mario Latendresse
#    Suzanne Paley
#    Pallavi Subhraveti
#    Peifen Zhang
#    Sue Rhee
#    Hartmut Foerster
#    Lukas Mueller
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/metacyc/23.5/data/regulation.dat
#
# Organism: MetaCyc
# Database: MetaCyc
# Version: 23.5
# Date and time generated: December 11, 2019, 16:53:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
COMMENT - Fumarate is non-competitive versus L-glutamate and NAD.
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - FUM
//
UNIQUE-ID - REG0-8035
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6337635
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - PREPHENATEDEHYDRAT-ENZRXN
REGULATOR - CPD-225
//
UNIQUE-ID - REG-15385
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4403503
REGULATED-ENTITY - ENZRXN-3341
REGULATOR - CPD-19562
//
UNIQUE-ID - REG-12226
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10949312
MODE - -
REGULATED-ENTITY - ENZRXN-14938
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-9272
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8611744
MODE - -
REGULATED-ENTITY - ENZRXN-6181
REGULATOR - HG+2
//
UNIQUE-ID - REG-10068
TYPES - Regulation-of-Enzyme-Activity
COMMENT - ATP showed the greatest level of inhibition.  |CITS: [2719475]| 
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-61
REGULATOR - ATP
//
UNIQUE-ID - REG0-7458
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - EDTA
//
UNIQUE-ID - REG0-7813
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 361681
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - LEUAMINOTRANS-ENZRXN
REGULATOR - LEU
//
UNIQUE-ID - REG-15287
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12464611
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-25141
REGULATOR - L-1-PHOSPHATIDYL-GLYCEROL
//
UNIQUE-ID - REG-10920
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-8948
REGULATOR - BA+2
//
UNIQUE-ID - REG-6299
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4312670
MODE - -
REGULATED-ENTITY - ENZRXN-13888
REGULATOR - SUC
//
UNIQUE-ID - REG-13541
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - DOMBRADI85
MODE - +
REGULATED-ENTITY - ENZRXN-19951
REGULATOR - AMP
//
UNIQUE-ID - REG0-7062
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 30751
COMMENT - competitive with respect to dCTP
/|CITS: [30751]|
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - CDPDIGLYSYN-ENZRXN
REGULATOR - CTP
//
UNIQUE-ID - REG-7005
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8352737
MODE - -
REGULATED-ENTITY - ENZRXN-11921
REGULATOR - COPROPORPHYRIN_III
//
UNIQUE-ID - REG0-8096
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9257704]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - GDPMANDEHYDRA-ENZRXN
REGULATOR - MG+2
//
UNIQUE-ID - REG-14725
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Strack 87a
MODE - +
REGULATED-ENTITY - ENZRXN-22652
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG-9271
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8611744
MODE - -
REGULATED-ENTITY - ENZRXN-6181
REGULATOR - CU+2
//
UNIQUE-ID - REG-13408
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2492438
MODE - +
REGULATED-ENTITY - ENZRXN-19290
REGULATOR - NA+
//
UNIQUE-ID - REG-13233
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11306561
MODE - -
REGULATED-ENTITY - ENZRXN-18101
REGULATOR - CD+2
//
UNIQUE-ID - REG-6032
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11214
MODE - -
REGULATED-ENTITY - ENZRXN-13236
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-8300
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11825618
CITATIONS - 8012607
COMMENT - Shows strong
/product inhibition, with a competitive mechanism.  |CITS:
/[8012607]|
CREDITS - SRI
CREDITS - paley
KI - 2.1    
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - CHORPYRLY-ENZRXN
REGULATOR - 4-hydroxybenzoate
//
UNIQUE-ID - REG-11011
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6311254
MODE - -
REGULATED-ENTITY - ENZRXN-3985
REGULATOR - HYDRAZINE
//
UNIQUE-ID - REG-8649
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14949
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11806
REGULATOR - AMMONIA
//
UNIQUE-ID - REG0-12302
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - CHEN09WORDJMICRO
CITATIONS - 8226676
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-4502
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG-13589
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2507544
MODE - -
REGULATED-ENTITY - ENZRXN-20014
REGULATOR - EGTA
//
UNIQUE-ID - REG-7424
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Camp88
MODE - +
REGULATED-ENTITY - ENZRXN-12725
REGULATOR - PALMITATE
//
UNIQUE-ID - REG0-8095
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9257704
COMMENT - Exhibits a low level of inhibition. |CITS: [9257704]|
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - GDPMANDEHYDRA-ENZRXN
REGULATOR - GDP-D-GLUCOSE
//
UNIQUE-ID - REG-10759
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10913817
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-10201
REGULATOR - MN+2
//
UNIQUE-ID - REG-8534
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9628013]
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN-1944
REGULATOR - Pi
//
UNIQUE-ID - REG-13882
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17323650
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-20725
REGULATOR - CPD-14619
//
UNIQUE-ID - REG0-10203
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2194570
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - BADH-ENZRXN
REGULATOR - CPD0-1678
//
UNIQUE-ID - REG-6108
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - MIZUSAKI71
MODE - -
REGULATED-ENTITY - ENZRXN-13092
REGULATOR - AG+
//
UNIQUE-ID - REG-12946
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2027530
MODE - -
REGULATED-ENTITY - ENZRXN-17290
REGULATOR - CPD-7656
//
UNIQUE-ID - REG0-6654
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10373108]
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - FUMARATE-REDN-ENZRXN
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-11140
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9316878
MODE - -
REGULATED-ENTITY - ENZRXN66-3921
REGULATOR - COUMARIN
//
UNIQUE-ID - REG-12671
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14458747
MODE - -
REGULATED-ENTITY - ENZRXN-13088
REGULATOR - ZN+2
//
UNIQUE-ID - REG-13588
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2507544
MODE - -
REGULATED-ENTITY - ENZRXN-20014
REGULATOR - HG+2
//
UNIQUE-ID - REG-5970
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GAUDREAULT81
MODE - -
REGULATED-ENTITY - ENZRXN-13338
REGULATOR - MG+2
//
UNIQUE-ID - REG-15683
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6547896
KI - 900
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-26979
REGULATOR - AMP
//
UNIQUE-ID - REG-9817
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [236305]
MODE - +
REGULATED-ENTITY - ENZRXN-1647
REGULATOR - CO+2
//
UNIQUE-ID - REG-13711
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16081412
MODE - +
REGULATED-ENTITY - ENZRXN-20363
REGULATOR - NACL
//
UNIQUE-ID - REG-13968
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22833313
MODE - +
REGULATED-ENTITY - ENZRXN-20939
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7705
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4896737]
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - RIBONUCLEOSIDE-DIP-REDUCTI-ENZRXN
REGULATOR - DATP
//
UNIQUE-ID - REG-15122
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Teusch87
MODE - -
REGULATED-ENTITY - ENZRXN-23952
REGULATOR - CPD0-2386
//
UNIQUE-ID - REG-6160
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6501215
MODE - -
REGULATED-ENTITY - ENZRXN-13940
REGULATOR - CPD-3739
//
UNIQUE-ID - REG-13080
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2471
MODE - -
REGULATED-ENTITY - ENZRXN-17753
REGULATOR - ADENOSINE
//
UNIQUE-ID - REG-11136
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6251066
MODE - +
REGULATED-ENTITY - ENZRXN-2912
REGULATOR - CPD-2
//
UNIQUE-ID - REG-13823
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16782809
MODE - +
REGULATED-ENTITY - ENZRXN-14789
REGULATOR - CPD-14547
//
UNIQUE-ID - REG-9417
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [FEMSMicLett52-13]
CITATIONS - [7815950]
MODE - -
REGULATED-ENTITY - ENZRXN-3281
REGULATOR - TUNGSTATE
//
UNIQUE-ID - REG-6523
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Kleinhofs67
MODE - -
REGULATED-ENTITY - ENZRXN-12776
REGULATOR - CU+2
//
UNIQUE-ID - REG-11369
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - UPMEIER88
MODE - -
REGULATED-ENTITY - ENZRXN-13403
REGULATOR - ZN+2
//
UNIQUE-ID - REG-9939
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2425918
MODE - -
REGULATED-ENTITY - ENZRXN-7322
REGULATOR - S2O4
//
UNIQUE-ID - REG-13342
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9293009
MODE - -
REGULATED-ENTITY - ENZRXN-18829
REGULATOR - EDTA
//
UNIQUE-ID - REG-8312
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8529644
MODE - -
REGULATED-ENTITY - ENZRXN-502
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG-14024
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATED-ENTITY - ENZRXN-21052
REGULATOR - CPD-8983
//
UNIQUE-ID - REG-15513
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10915796
MODE - -
REGULATED-ENTITY - ENZRXN-25819
REGULATOR - CPD-16891
//
UNIQUE-ID - REG-6159
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6501215
MODE - -
REGULATED-ENTITY - ENZRXN-13940
REGULATOR - NADP
//
UNIQUE-ID - REG-9667
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 823016
MODE - -
REGULATED-ENTITY - ENZRXN-8901
REGULATOR - ATP
//
UNIQUE-ID - REG0-8182
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [SaikusaAgBioChem51-1893]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - METHYLGLYREDUCT-ENZRXN
REGULATOR - 2-MERCAPTOETHANOL
//
UNIQUE-ID - REG0-8540
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 769833
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - URPHOS-ENZRXN
REGULATOR - RIBOSE-1P
//
UNIQUE-ID - REG0-8969
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8290655
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ASPARTATEKINIII-ENZRXN
REGULATOR - S-2-AMINOETHYL-L-CYSTEINE
//
UNIQUE-ID - REG-6600
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11004509
MODE - +
REGULATED-ENTITY - ENZRXN-14027
REGULATOR - ALPHA-GLUCOSE-16-BISPHOSPHATE
//
UNIQUE-ID - REG-5850
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7204331
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13630
REGULATOR - CO+2
//
UNIQUE-ID - REG0-7289
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1316760]
COMMENT - Mg++ was the best activator. |CITS: [1316760]| 
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - PPK-ENZRXN
REGULATOR - CO+2
//
UNIQUE-ID - REG0-10016
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4310089
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - LACTALDDEHYDROG-ENZRXN
REGULATOR - Sulfhydryl-Groups
//
UNIQUE-ID - REG-8994
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12359519
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-10801
REGULATOR - ZN+2
//
UNIQUE-ID - REG-14018
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATED-ENTITY - ENZRXN-21051
REGULATOR - CU+2
//
UNIQUE-ID - REG-6409
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Fujiwara98
MODE - -
REGULATED-ENTITY - ENZRXN-12896
REGULATOR - CPD-1484
//
UNIQUE-ID - REG-13651
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17090920
MODE - -
REGULATED-ENTITY - ENZRXN-20104
REGULATOR - CA+2
//
UNIQUE-ID - REG0-10935
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21247091
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-2583
REGULATOR - CPD0-2383
//
UNIQUE-ID - REG-14137
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16663104
MODE - -
REGULATED-ENTITY - ENZRXN-21115
REGULATOR - CU+2
//
UNIQUE-ID - REG0-8666
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 779849
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-2142
REGULATOR - CPD-29
//
UNIQUE-ID - REG-9550
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8082161
MODE - -
REGULATED-ENTITY - ENZRXN-8305
REGULATOR - 5-AMINOPENTANOATE
//
UNIQUE-ID - REG0-7921
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4290215]
COMMENT - Shows slight inhibition.
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - NAD-SYNTH-NH3-ENZRXN
REGULATOR - CPD-10129
//
UNIQUE-ID - REG-6646
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14323585
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13730
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-13484
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - CHILD63
MODE - -
REGULATED-ENTITY - ENZRXN-19415
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG0-10015
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 164459
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - GMP-SYN-NH3-ENZRXN
REGULATOR - DECOYININE
//
UNIQUE-ID - REG0-8455
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2542328
CITATIONS - 9125530
CREDITS - SRI
CREDITS - paley
KI - 50
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - PRPPSYN-ENZRXN
REGULATOR - CA+2
//
UNIQUE-ID - REG-11246
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10074080]
MODE - +
REGULATED-ENTITY - ENZRXN-2744
REGULATOR - NH4CL
//
UNIQUE-ID - REG-11739
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3183613
MODE - +
REGULATED-ENTITY - ENZRXN-14220
REGULATOR - ASCORBATE
//
UNIQUE-ID - REG-6786
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4624115
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12954
REGULATOR - MN+2
//
UNIQUE-ID - REG0-11273
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9315862
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - MHPCHYDROL-ENZRXN
REGULATOR - PHMB
//
UNIQUE-ID - REG-6341
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1847521
CITATIONS - 6693904
CITATIONS - 7082642
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN6666-4125
REGULATOR - CPD-7024
//
UNIQUE-ID - REG0-8731
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [821948]
CREDITS - SRI
CREDITS - paley
KI - 0.24    
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GTP-CYCLOHYDRO-I-ENZRXN
REGULATOR - DGTP
//
UNIQUE-ID - REG-10933
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4385322
MECHANISM - :UNCOMPETITIVE
MODE - -
REGULATED-ENTITY - IMILACTDEHYDROG-ENZRXN
REGULATOR - INDOLE_PYRUVATE
//
UNIQUE-ID - REG-15735
TYPES - Regulation-of-Reactions
CITATIONS - 30531909
MODE - +
REGULATED-ENTITY - RXN-20744
REGULATOR - NAD
//
UNIQUE-ID - REG-6043
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 201619
MODE - -
REGULATED-ENTITY - ENZRXN-13236
REGULATOR - PYROGALLOL
//
UNIQUE-ID - REG-6645
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14323585
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13730
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG0-10639
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7665468
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - GUANOSINEKIN-ENZRXN
REGULATOR - CU+2
//
UNIQUE-ID - REG0-8821
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4992818
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - D-PPENTOMUT
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-9562
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7925376
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-4822
REGULATOR - PENICILLIN-G
//
UNIQUE-ID - REG0-11785
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2950851
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - 3-DEHYDROQUINATE-DEHYDRATASE-ENZRXN
REGULATOR - DEHYDROQUINATE
//
UNIQUE-ID - REG-11797
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4540127
REGULATED-ENTITY - ENZRXN-12900
REGULATOR - CPD-2
//
UNIQUE-ID - REG0-8375
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [5333666]
COMMENT - may be competing at
/both the ATP and  GMP sites
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GUANYL-KIN-ENZRXN
REGULATOR - GDP
//
UNIQUE-ID - REG0-11355
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 372191
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PRPPAMIDOTRANS-ENZRXN
REGULATOR - GMP
//
UNIQUE-ID - REG-13896
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2324704
MODE - +
REGULATED-ENTITY - ENZRXN-20837
REGULATOR - VAL
//
UNIQUE-ID - REG-15736
TYPES - Regulation-of-Reactions
CITATIONS - 30531909
MODE - +
REGULATED-ENTITY - RXN-20750
REGULATOR - NAD
//
UNIQUE-ID - REG-9854
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14740211
MODE - -
REGULATED-ENTITY - ENZRXN-2843
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG0-8729
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [821948]
CREDITS - SRI
CREDITS - paley
KI - 1.5    
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GTP-CYCLOHYDRO-I-ENZRXN
REGULATOR - GDP
//
UNIQUE-ID - REG-11656
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1426531
MODE - -
REGULATED-ENTITY - ENZRXN-11866
REGULATOR - CD+2
//
UNIQUE-ID - REG-6229
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4383631
MODE - -
REGULATED-ENTITY - ENZRXN-13978
REGULATOR - ATP
//
UNIQUE-ID - REG-14314
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14170323
MODE - -
REGULATED-ENTITY - ENZRXN-12688
REGULATOR - L-ASPARTATE
//
UNIQUE-ID - REG-7212
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5636375
MODE - -
REGULATED-ENTITY - ENZRXN-12210
REGULATOR - NA2SO4
//
UNIQUE-ID - REG0-9681
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1883399]
CITATIONS - [HandEnzInh]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GLUTDECARBOXA-ENZRXN
REGULATOR - CPD0-1263
//
UNIQUE-ID - REG0-10328
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11389594
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - METHGLYSYN-ENZRXN
REGULATOR - CPD0-1102
//
UNIQUE-ID - REG-6540
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2341161
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13755
REGULATOR - CPD-2961
//
UNIQUE-ID - REG-11849
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3558321
MODE - -
REGULATED-ENTITY - ENZRXN-14270
REGULATOR - CO+2
//
UNIQUE-ID - REG0-8573
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4552052]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GLUTDECARBOXB-ENZRXN
REGULATOR - SUC
//
UNIQUE-ID - REG0-11349
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [5327101]
CITATIONS - 10601247
CREDITS - SRI
CREDITS - paley
KI - 3000
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - DSERDEAM-ENZRXN
REGULATOR - SER
//
UNIQUE-ID - REG0-9337
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6350283]
CREDITS - SRI
CREDITS - paley
REGULATED-ENTITY - OHBUTYRYL-COA-EPIM-ENZRXN
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-14080
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3994393
MODE - -
REGULATED-ENTITY - ENZRXN-21085
REGULATOR - EDTA
//
UNIQUE-ID - REG-12193
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17720833
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-14823
REGULATOR - MG+2
//
UNIQUE-ID - REG-12009
TYPES - Regulation-of-Enzyme-Activity
REGULATED-ENTITY - ENZRXN-121
REGULATOR - PROPANOL
//
UNIQUE-ID - REG-14373
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20622122
MODE - -
REGULATED-ENTITY - ENZRXN-21926
REGULATOR - HG+2
//
UNIQUE-ID - REG-11531
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7142106
MODE - -
REGULATED-ENTITY - ENZRXN-3623
REGULATOR - CU+2
//
UNIQUE-ID - REG0-11002
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17567041
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - SAMDECARB-ENZRXN
REGULATOR - CO+2
//
UNIQUE-ID - REG0-9723
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [WallenfelsTheEnzymes7-617]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - BETAGALACTOSID-ENZRXN
